ProjID,sample,SI-ID,LinkedTo,Comments,siteName,revisedSpecies,phylum,Date,Transect,Depth.m,Replicate,Tissue,VialAmount,batch,targetFA,type,Latitude (dec),Longitude (dec),Ice cover (NIC-Midpoint-Annual),CN ratio,d15N,d13C,8:0,9:0,10:0,11:0,11:1,12:0,13:0,13:1,14:0,14:1,15:0,16:0,16:1w7c,16:2w6,17:0,16:3w4,16:3w3,16:4w3,16:4w1,18:0,18:1w9c,18:1w7c,18:2w6c,18:3w6,19:0,18:3w3,18:4w3c,20:0,20:1w9,20:2w6,20:3w6,20:4w6,20:3w3,20:5w3,22:0,22:1w9c,22:2w6,23:0,22:4w6,22:5w6,22:3w6,22:5w3,22:6w3,24:0,24:1w9
15F1491,ADUT_15F1491_0225,n/a,NA,NA,F,Adenocystis utricularis,Ochrophyta,2019.05.18,T3,5m,1,thallus,0.5ml,batch_11,standardsplus,Bside,NA,NA,NA,NA,NA,NA,2.48228e-4,0.006160258,5.80365e-4,1.53832e-4,0.001066333,0.00104186,1.50335e-4,1.85297e-4,0.102623179,0,0.003877256,0.179668353,0.004765284,0.003845791,0.001038364,3.49617e-4,0,0,0,0.035828785,0.057375702,0.001328546,0.149349537,0.002034773,0.652962832,0.077968164,0.110409157,0,0,9.64944e-4,0,0.096878966,0,0.160163201,0.001943872,0,0,0,0,0,0,0,0,0,0
XXF0832,ASMI_XXF0832_0226,n/a,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,XX,Ascoseira mirabilis,Ochrophyta,2019.05.09,NA,5-15m,1,blade,~1ml,batch_14,standardsplus,Bside,NA,NA,NA,NA,NA,NA,1.7388e-5,5.46419e-4,5.73805e-5,3.30373e-5,6.12928e-5,2.37781e-4,0,0,0.084925788,0,0.002439107,0.097059161,0.008069354,0.004868651,0.001146306,5.65111e-4,0,0,0.002043095,0.007803317,0.249026705,0,0.050800458,0.004887343,0.11393773,0.067549921,0.113891217,0,1.97789e-4,0.001258459,0.006302729,0.105751007,0,0.190329903,0,0,0,0,0,0,0,1.3128e-4,0,0,0
XXF0833,ASMI_XXF0833_0237,n/a,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,XX,Ascoseira mirabilis,Ochrophyta,2019.05.09,NA,5-15m,2,blade,~1ml,batch_15,standardsplus,Bside,NA,NA,NA,NA,NA,NA,2.4946e-5,5.90233e-4,4.42439e-5,1.57678e-5,3.57717e-5,2.50402e-4,5.38929e-5,0,0.084741941,0,0.002501194,0.091249564,0.005323627,0.00388311,0.00123883,3.76544e-4,0,9.4136e-5,6.82486e-4,0.005148534,0.25802633,0,0.058919257,0.006590697,0.079225336,0.076067544,0.101765733,0,2.51814e-4,0.001363325,0.008526134,0.105729565,0,0.184085319,0.002360696,0,5.83643e-5,0,0,0,0,0,0,0,0
XXF0834,ASMI_XXF0834_0249,n/a,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,XX,Ascoseira mirabilis,Ochrophyta,2019.05.09,NA,5-15m,3,blade,~1ml,batch_11,standardsplus,Bside,NA,NA,NA,NA,NA,NA,1.31001e-5,1.71493e-4,4.24762e-5,2.81851e-5,2.42154e-5,4.4461e-4,7.4234e-5,0,0.094611085,0,0.003374672,0.096608656,0.005786682,0.004168221,0.001369955,3.57276e-4,0,0,8.33644e-4,0.005619557,0.273330131,0,0.06130898,0.006765222,0.077820695,0.062058069,0.090010956,0,0,0.001218312,0.009296722,0.109663525,0.001756608,0.169224631,0.001733583,0,0,1.5482e-5,0,0,0,8.9716e-5,0,0,0
14F1383,ASCR_14F1383_0251,n/a,NA,NA,B,Austropugetia crassa,Rhodophyta,2019.05.17,T2,25m,1,blade,1ml,batch_11,standardsplus,Bside,NA,NA,NA,NA,NA,NA,3.37364e-5,0.002255145,1.34945e-4,7.31819e-4,1.55706e-4,0.001053612,4.07431e-4,8.12268e-4,0.050627885,0,0.005185018,0.231732414,0.034200877,0.001038042,9.73164e-4,2.5951e-4,0,0,0,0.007736005,0.013530873,0.002044942,0.00111849,0,0.410179555,0,0,0,0,0,0,0.472083168,0,0.173884949,0,0,0,0,0,0,0,0,0,0,0
14F1382,ASCR_14F1382_0263,n/a,NA,NA,B,Austropugetia crassa,Rhodophyta,2019.05.17,T3,20m,2,thallus,1ml,batch_15,standardsplus,Bside,NA,NA,NA,NA,NA,NA,3.86672e-5,0.004098719,1.24594e-4,5.24155e-4,2.73534e-4,7.5759e-4,3.6519e-4,0,0.034967999,0,0.004741739,0.218132892,0.040424365,0.001288905,0.00132614,1.43212e-4,0,0,0,0.009023769,0.022265122,0.002762554,0.002183978,0,0.483433987,9.50926e-4,2.87856e-4,0,8.36356e-4,0,5.44204e-4,0.463448795,0,0.189600826,5.12698e-4,0,0,0,3.75215e-4,0,0,0,0,0,0
12F1116,BACA_12F1116_0264,12-S-045,12S045,bryozoan epibionts,A,Ballia callitricha,Rhodophyta,2019.05.15,T1,10m,1,thallus,~0.5ml,batch_14,standardsplus,Bside,-64.77195,-64.36985,37.26531,9.360944965,2.326,-33.233,3.40986e-5,0.003521127,7.89651e-5,5.02505e-5,1.63314e-4,7.28633e-4,3.32012e-4,0,0.045430073,0,0.004716372,0.250240485,0.037729178,0.004666121,0.002684814,0.006640249,0,0,0.007178648,0.032418774,0.023666207,0.013203328,0.006189789,0.001455471,0.467286902,0.004529727,0.006988414,0,0.006837662,0.002119496,0.00140881,0.085589223,0,0.418567214,0,0,0,0,0,0,0,0.003522921,0.029308624,0,0
14F1346,CAAT_14F1346_0188,14-S-092,NA,NA,B,Phyllophora antarctica,Rhodophyta,2019.05.17,T2,30m,1,thallus,0.5ml,batch_9,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,6.479812376,1.571,-37.898,2.05541e-4,0.001069915,1.21122e-4,6.60668e-5,1.63332e-4,8.31341e-4,0,2.36739e-4,0.019453004,0,0.003389594,0.280873844,0.017693057,0.001284632,0.00189575,0.002385746,0,7.34076e-4,7.34076e-4,0.010932221,0.025797252,0.003426298,0.018874919,8.7355e-4,0.330510201,0.001049728,0.001299314,1.89024e-4,0,4.40445e-4,4.95501e-4,0.383448063,0,0.220330958,0,0,0,0,4.77149e-4,0,0,0,0.001227741,0,0
14F1385,CAAT_14F1385_0200,14-S-099,14S092,NA,B,Phyllophora antarctica,Rhodophyta,2019.05.17,T3,20m,3,thallus,1ml,batch_6,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,7.48486563,2.548,-35.316,1.21453e-4,2.3372e-4,8.98139e-5,5.71543e-5,2.61277e-4,6.8381e-4,0,0,0.015423493,0,0.004339643,0.234568342,0.005830758,4.08245e-4,0.002164719,3.06184e-4,0,0,1.02061e-4,0.00868439,0.021433879,0.002670942,0.017366739,0.001026736,0.285611204,0,0,0,0,3.5007e-4,6.53192e-4,0.584848602,0,0.097116362,0,4.89894e-4,0,0,3.79668e-4,0,0,0,3.88853e-4,0,0
14F1394,CAAT_14F1394_0212,14-S-101,14S099,NA,B,Phyllophora antarctica,Rhodophyta,2019.05.17,Bulk collections,5-35m,4,blade,1ml,batch_8,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,6.758745001,1.79,-35.185,1.57732e-5,6.67328e-5,4.36797e-5,4.1253e-5,9.3426e-5,6.67328e-4,2.69358e-4,0,0.019737145,0,0.004315794,0.249038441,0.00842411,3.63997e-4,0.002408449,4.8533e-4,0,0,3.63997e-4,0.009216411,0.018747073,0.002296823,0.014568384,9.63379e-4,0.260079691,0.001002206,0,0,3.54291e-4,4.69556e-4,9.60953e-4,0.531921347,0,0.133164762,0,0,0,0,0,0,0,0,0,0,0
12F1200,CORA_12F1200_0254,n/a,NA,NA,A,Curdiea racovitzae,Rhodophyta,2019.05.15,T3,5m,1,blade,1ml,batch_15,standardsplus,Bside,NA,NA,NA,NA,NA,NA,0,2.79845e-4,7.86714e-5,7.08043e-5,0,0.011417468,4.4056e-4,0,0.017306584,0,0.002354523,0.231738964,0.002622005,1.12388e-4,0.001013737,1.12388e-4,0,0,0,0.006679202,0.012037848,0.013285351,0.007960422,0.003807696,0.337539631,2.60739e-4,0,0,9.28322e-4,0.005743012,0.019668973,0.252783563,0,0.408418064,8.78872e-4,0,0,0,0,0,0,0,0,0,0
12F1201,CORA_12F1201_0270,n/a,NA,NA,A,Curdiea racovitzae,Rhodophyta,2019.05.15,T3,5m,2,blade,1ml,batch_14,standardsplus,Bside,NA,NA,NA,NA,NA,NA,2.73292e-5,0.002198486,1.70049e-4,6.52865e-5,8.80609e-5,0.011844193,3.29469e-4,0,0.020656357,0,0.002414084,0.224719306,0.003114016,3.03658e-4,9.83853e-4,1.51829e-4,0,0,6.07317e-4,0.009650262,0.016928952,0.016856074,0.011581528,0.007102568,0.38066152,0,6.07317e-5,0,0.001070396,0.007192147,0.022372027,0.184637925,0,0.454199974,0,0,0,0,0,0,0,6.74121e-4,0,0,0
12F1101,CYOB_12F1101_0238,12-S-033,12S033,NA,A,Meridionella antarctica,Rhodophyta,2019.05.15,T1,25m,1,thallus,1ml,batch_11,standardsplus,Bside,-64.77195,-64.36985,37.26531,23.77853359,2.66,-27.391,7.14389e-5,0.002954346,1.19833e-4,4.60896e-5,1.82054e-4,8.29614e-4,7.60479e-5,0,0.010702014,0,0.009847052,0.377407319,0.027732136,0.00253493,0.002311395,0.001613137,0,0,0.002074034,0.036853276,0.058423227,0.031094375,0.004572092,0.017143042,0.39473472,0,0.004910851,0,0.001225984,0,0.003627255,0.115493724,0,0.287792928,0,0,0,0,0,0,0,0,3.61804e-4,0,0
12F1193,CYOB_12F1193_0250,NA,NA,NA,A,Meridionella antarctica,Rhodophyta,2019.05.15,T3,25m,3,thallus,1ml,batch_15,standardsplus,Bside,NA,NA,NA,NA,NA,NA,0,5.17551e-5,3.88164e-5,4.0254e-5,1.13574e-4,3.32096e-4,9.05715e-5,0,0.006561402,0,0.008328266,0.405294551,0.033077289,0.001868936,0.001966696,0.001725172,0,1.43764e-4,0.0020127,0.009535886,0.05495534,0.02667834,0.004504135,0.014374992,0.442183032,1.78268e-4,0,0,0,5.7937e-4,0.005195642,0.11635707,0,0.305995115,0,0,0,0,0,0,0,0,0,0,0
12F1164,CYOB_12F1164_0265,NA,NA,NA,A,Meridionella antarctica,Rhodophyta,2019.05.15,T2,25m,2,thallus,1ml,batch_15,standardsplus,Bside,NA,NA,NA,NA,NA,NA,6.19463e-5,0.006571936,8.44722e-5,5.91305e-5,2.21036e-4,4.9557e-4,0,0,0.008627426,0,0.007498314,0.392474655,0.042495139,0.0032381,0.001647208,0.003801248,0,0.002534165,0.004082822,0.01298619,0.051668818,0.025790765,0.004954294,0.018146033,0.480748086,0.003142365,0.010180306,0,0,0,0.007289949,0.116474469,0,0.273760265,0,0,0,0,0,0,0,4.87123e-4,0.001226255,0,0
14-S-005,NA,14-S-005,NA,NA,NA,Meridionella antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,7.77498898,0.279,-35.357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14-S-013,NA,14-S-013,NA,NA,NA,Meridionella antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,7.537397939,1.669,-35.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14-S-019,NA,14-S-019,NA,NA,NA,Meridionella antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,6.790697252,0.967,-35.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12F1097,CYJA_12F1097_0224,12-S-076,nd,NA,A,Cystosphaera jacquinotii,Ochrophyta,2019.05.15,T1,30m,1,blade,~0.8ml,batch_10,standardsplus,Bside,-64.77195,-64.36985,37.26531,20.99471491,1.68,-28.246,4.83369e-5,0.001397167,1.51916e-4,7.5958e-5,2.58948e-4,3.87846e-4,7.48071e-5,0,0.03402459,0,0.002862236,0.171312957,0.003898028,0.003107374,0.002088846,2.30176e-4,0,0,6.90527e-4,0.020651375,0.081896557,0,0.07536762,0.005233047,0.269558903,0.107019097,0.081951799,0,0,0,0.001926572,0.247142079,0.001135918,0.153020885,0,0,0,0,0,0,0,0.003164918,0,8.80423e-4,0
14F1349,CYJA_14F1349_0189,14-S-067,NA,NA,B,Cystosphaera jacquinotii,Ochrophyta,2019.05.17,T2,25m,2,blade,1ml,batch_15,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,20.97229763,0.561,-29.269,7.23286e-5,7.89039e-4,5.09588e-5,2.63013e-5,5.8356e-5,1.10137e-4,0,0,0.027576089,0,0.001918351,0.184345796,0,0.002301364,0.001766297,0,0,0,0,0.008649017,0.088168526,0,0.061551612,0.003742182,0.260691067,0.115056671,0.068855154,0,0,9.74792e-4,0.003135608,0.271219805,0,0.152044515,0.003876976,0,0,0,0,0,0,0.003710127,0,0,0
14F1347,CYJA_14F1347_0201,14-S-068,14S067,NA,B,Cystosphaera jacquinotii,Ochrophyta,2019.05.17,T2,30m,1,blade,1ml,batch_7,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,22.81787162,1.846,-26.827,5.70556e-5,3.22364e-4,5.80065e-5,2.66259e-5,8.65343e-5,1.86382e-4,0,0,0.02627505,0,0.00185811,0.177237482,0,0.002947872,0.001635594,2.85278e-4,0,0,1.90185e-4,0.007750051,0.077948395,0,0.053826243,0.00400245,0.261091131,0.134512355,0.090324703,0,0,6.50434e-4,0.001257125,0.226154092,0,0.185656986,0.003039161,0,0,0,0,0,0,0.002941216,0,7.7025e-4,0
14F1354,CYJA_14F1354_0213,14-S-074,14S074,NA,B,Cystosphaera jacquinotii,Ochrophyta,2019.05.17,T2,20m,3,blade,1ml,batch_10,standardsplus,Bside,-64.77926667,-64.04408333,41.06122,23.81511915,0.932,-28.777,8.39945e-5,0.002297621,1.76495e-4,8.08048e-5,3.2003e-4,3.7957e-4,7.65519e-5,0,0.034931071,0,0.002396501,0.170215345,0.002012678,0.004040241,0.001647993,0,0,0,2.12644e-4,0.020000255,0.073692929,5.57128e-4,0.061948587,0.005741395,0.257053941,0.097486758,0.121074321,0,0,0,0.001367303,0.21589452,0,0.18101023,0,0,0,0,0,0,0,0.001822361,0,5.32674e-4,0
15F1405,DEPU_15F1405_0239,15-S-017,15S017,NA,F,Delisea pulchra,Rhodophyta,2019.05.18,T1,15m,1,thallus,0.5ml,batch_15,standardsplus,Bside,-65.240183,-64.230867,62.85714,7.456400689,2.203,-34.887,1.35093e-4,0.005221793,1.23109e-4,1.2202e-4,1.56883e-4,0.013058295,0.001136309,0,0.053563413,0,0.005677188,0.263623726,0.023708878,0.001634193,0.001476221,0.001089462,0,0,6.53677e-4,0.016273298,0.041591312,0.014554127,0.028634337,0.002477437,0.309646971,0,0,0,0,0.001842281,0.007356049,0.11325941,0,0.401933142,0,0,0,0,0,0,0,0,6.98345e-4,0,0
08F0624,DEAP_08F0624_0190,08-S-036,08S036,NA,G,Desmarestia anceps,Ochrophyta,2019.05.05,T1,15m,1,thallus,1ml,batch_15,standardsplus,Bside,-65.513117,-64.420267,73.95918,12.68468762,5.96,-29.585,3.40514e-5,2.7503e-4,3.55482e-5,1.94579e-5,0,1.23109e-4,7.52124e-5,0,0.040091961,0,9.366e-4,0.101343683,0.030093948,0.007408985,7.18821e-4,0.008307043,0,0,0.011637344,0.009383591,0.073168961,5.60164e-4,0.045900904,0.00609258,0.153230897,0.093721784,0.147543192,0,0,0.001799859,0.003447049,0.194561805,0,0.22170114,2.23018e-4,0,0,0,0,0,0,4.78965e-5,7.4726e-4,0,0
08F0688,DEAP_08F0688_0202,08-S-080,08S080,NA,G,Desmarestia menziesii,Ochrophyta,2019.05.05,amphipod bag,5-30m,2,thallus,1ml,batch_7,standardsplus,Bside,-65.513117,-64.420267,73.95918,15.64272226,5.735,-29.825,3.08958e-5,2.54269e-4,2.59241e-5,2.30831e-5,1.66909e-5,1.31396e-4,0,0,0.040444076,0,0.001150604,0.103542972,0,0.005753019,9.14446e-4,0.003870858,0,0,0.006889417,0.008847219,0.084083564,0,0.060834621,0.007643347,0.09664077,0.101679988,0.152221677,0,0,0.001841321,0.004487355,0.237305982,0.0014102,0.175695414,1.42405e-4,0,0,0,0,0,0,0,4.66634e-4,2.92623e-4,0
08F0689,DEAP_08F0689_0214,08-S-086,08S086,NA,G,Desmarestia menziesii,Ochrophyta,2019.05.05,amphipod bag,5-30m,3,thallus,1ml,batch_10,standardsplus,Bside,-65.513117,-64.420267,73.95918,12.03489189,6.363,-28.708,5.11619e-6,6.85569e-5,4.80921e-5,4.39992e-5,6.29291e-5,3.53528e-4,5.16735e-5,0,0.053183777,0,0.002101729,0.112033218,0.008769143,0.005883614,0.001211513,0.00219996,0,0,0.005934776,0.015592089,0.092049396,0.001480624,0.053809487,0.006960059,0.133752451,0.099821394,0.128868028,0,0,0.001826478,0.005190371,0.222289585,0.002112985,0.17755212,0,0,0,0,0,0,0,0,0,4.95758e-4,0
09F0728,DEAP_09F0728_0269,09-S-024,09S024,NA,E,Desmarestia menziesii,Ochrophyta,2019.05.07,T1,10m,1,thallus,0.5ml,batch_15,standardsplus,Bside,-65.10425,-64.04705,53.5102,14.62460238,5.382,-23.764,3.59821e-5,0.001285462,5.39732e-5,4.2279e-5,0,1.74963e-4,2.78862e-5,0,0.055031091,0,0.001334488,0.126456096,0.067977016,0.008950558,8.2534e-4,0.009760157,0,0,0.021049554,0.014376216,0.087683987,0.001784714,0.044993872,0.004224753,0.156445864,0.070171028,0.090633173,0,0,0.00147122,0.004625954,0.179809969,0,0.205068985,3.49027e-4,0,0,0,0,0,0,7.15145e-5,0.001730741,0,0
12F1092,DEAP_12F1092_0240,12-S-020,12S020,NA,A,Desmarestia anceps,Ochrophyta,2019.05.15,T1,30m,1,thallus,1ml,batch_11,standardsplus,Bside,-64.77195,-64.36985,37.26531,12.08164597,0.495,-31.643,3.15825e-5,0.001463322,7.50084e-5,4.5005e-4,1.06591e-4,3.89517e-4,6.71128e-5,0,0.032541797,0,0.002559497,0.132918813,0.070790812,0.011053868,0.001273827,0.007237652,0,0,0.027108295,0.02014041,0.062907036,0.004234684,0.014060783,0.003174039,0.230261279,0.072298876,0.10144424,0,0,5.01372e-4,0.001477797,0.204462341,0,0.163669621,0,0,0,0,0,0,0,0.063561056,0,0,0
12F1144,DEAP_12F1144_0266,12-S-062,12S062,NA,A,Desmarestia menziesii,Ochrophyta,2019.05.15,nd,5m,3,thallus,1ml,batch_14,standardsplus,Bside,-64.77195,-64.36985,37.26531,11.55051689,1.704,-27.104,2.48802e-5,9.85028e-4,3.27966e-5,3.78857e-5,2.48802e-5,1.66245e-4,0,0,0.052662233,0,0.001350879,0.117864062,0.039063534,0.014419179,8.67978e-4,0.012722805,0,0,0.024880151,0.010515822,0.092514015,0.002420726,0.038657535,0.005611605,0.160470755,0.069140244,0.099183026,0,0,0.001747265,0.003211236,0.171310585,0,0.238815524,0,0,0,0,0,0,0,8.12563e-4,9.5732e-4,0,0
